Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Do you know what Agent-Based Modeling is?,What is your experience with Agent-Based Modeling?,How do you judge the available theory on Agent-Based Modelling?,Which software do you know for Agent-Based Modeling? - Selected Choice,Which software do you know for Agent-Based Modeling? - Other: - Text,Have you ever applied Agent-Based Modelling?,What did you use Agent-Based Modelling for?,Which computer skills do you have? - Selected Choice,"Which computer skills do you have? - Other, please describe: - Text",Do you have any previous programming/coding experience?,With which programming languages have you worked before? - Selected Choice,"With which programming languages have you worked before? - Other, please describe - Text",What is your age?,What is your gender? - Selected Choice,What is your gender? - Prefer to self describe below: - Text,What is you highest educational grade obtained?,What is you nationality? - Selected Choice,What is you nationality? - Nationality - Text,Which of the option below applies to you?,What is the best description of your job - Selected Choice,"What is the best description of your job - Different, please describe: - Text",What kind of organisation do you work? - Selected Choice,"What kind of organisation do you work? - Different, please describe: - Text"
2023-10-10 14:17:30,2023-10-10 14:19:04,IP Address,100,94,True,2023-10-10 14:19:05,R_3HCwonVYdujsFkc,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS,Programming/coding,Other, please describe:",Web programming,1-2 years,"Python,Javascript / Typescript,Other, please describe",php,31-40 years,Male,,Master,Prefer not to share,,Student,,,,
2023-10-10 14:18:19,2023-10-10 14:20:14,IP Address,100,115,True,2023-10-10 14:20:15,R_3JCnbESGyz9lpW1,anonymous,EN,Yes,Beginner,More than sufficient,"NetLogo,R",,No,,"Word processor,Email,Spreadsheet,GIS,CAD,3D modelling,Other, please describe:",Photogrammetry ,No,,,21-30 years,Male,,Master,Nationality,Turkish,Student,,,,
2023-10-10 14:21:02,2023-10-10 14:23:15,IP Address,100,133,True,2023-10-10 14:23:16,R_3kNGIcFnYsY9dSJ,anonymous,EN,Yes,Beginner,No opinion,None,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling,Programming/coding,Other, please describe:",Database Design/Build & Data Analytics SPSS/GIS,Less than 1 year,Python,,51-60 years,Female,,Master,Nationality,British,Student,,,,
2023-10-10 14:22:47,2023-10-10 14:24:19,IP Address,100,92,True,2023-10-10 14:24:20,R_2U6iilLtmEI10X4,anonymous,EN,Yes,Beginner,No opinion,NetLogo,,No,,"Word processor,Email,Spreadsheet,3D modelling,Programming/coding",,Less than 1 year,"NetLogo,Other, please describe",C#,31-40 years,Female,,Bachelor,Nationality,Brazilian,Student,,,,
2023-10-10 14:21:33,2023-10-10 14:24:35,IP Address,100,182,True,2023-10-10 14:24:36,R_1Kg3zezXEcQAmxJ,anonymous,EN,Yes,Beginner,Sufficient,NetLogo,,No,,"Word processor,Email,GIS,CAD,3D modelling,Programming/coding,Other, please describe:",R,3-5 years,R,,41-50 years,Male,,PhD,Nationality,German,Working professionally,Research,,Government,
2023-10-10 14:27:49,2023-10-10 14:29:40,IP Address,100,110,True,2023-10-10 14:29:41,R_084S063MN0x13pv,anonymous,EN,Yes,Beginner,No opinion,None,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling,Programming/coding",,1-2 years,"Python,R",,31-40 years,Male,,PhD,Nationality,Dutch,Working professionally,Specialist,,NGO,
2023-10-10 14:34:34,2023-10-10 14:35:58,IP Address,100,83,True,2023-10-10 14:35:59,R_2EcL4sprpnKjXYE,anonymous,EN,No,,,,,,,"Word processor,Email,GIS,CAD",,No,,,41-50 years,Male,,Master,Nationality,German,Student,,,,
2023-10-10 14:40:40,2023-10-10 14:41:43,IP Address,100,63,True,2023-10-10 14:41:44,R_UnLiJHgGo35nVPb,anonymous,EN,No,,,,,,,"Email,GIS,CAD,3D modelling",,Less than 1 year,"R,Other, please describe",C#,21-30 years,Male,,Bachelor,Nationality,Brazilian,Student,,,,
2023-10-10 14:41:21,2023-10-10 14:43:36,IP Address,100,135,True,2023-10-10 14:43:37,R_1hAyLj7HjAnkr2a,anonymous,EN,Yes,Beginner,More than sufficient,"NetLogo,R,Python",,No,,"Word processor,Email,Spreadsheet,GIS,CAD,Programming/coding",,Less than 1 year,Python,,31-40 years,Male,,PhD,Nationality,Italian,Working professionally,Research,,University,
2023-10-10 14:45:28,2023-10-10 14:47:35,IP Address,100,127,True,2023-10-10 14:47:36,R_3PbmLFFAB1rEQKv,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS",,No,,,21-30 years,Male,,Master,Nationality,Italy,Student,,,,
2023-10-10 14:49:36,2023-10-10 14:56:34,IP Address,100,417,True,2023-10-10 14:56:35,R_1I6Orb6Vp729r1n,anonymous,EN,No,,,,,,,"Word processor,Email,CAD",,No,,,31-40 years,Female,,Master,Prefer not to share,,Working professionally,Research,,University,
2023-10-10 14:58:57,2023-10-10 14:59:37,IP Address,100,39,True,2023-10-10 14:59:38,R_27P4yzLZH2dlLTi,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS",,No,,,21-30 years,Female,,Master,Nationality,italian,Student,,,,
2023-10-10 15:16:27,2023-10-10 15:17:57,IP Address,100,89,True,2023-10-10 15:17:57,R_3D6jjGxMwNTy8Qm,anonymous,EN,No,,,,,,,"Word processor,Email,3D modelling",,No,,,21-30 years,Female,,Master,Prefer not to share,,Working professionally,"Different, please describe:",Research Assistant,University,
2023-10-10 15:44:29,2023-10-10 15:45:48,IP Address,100,79,True,2023-10-10 15:45:49,R_zcWGXtP1QgyliSJ,anonymous,EN,Yes,Beginner,Limited,NetLogo,,No,,"Word processor,Email,GIS,3D modelling,Programming/coding",,Less than 1 year,Python,,21-30 years,Male,,Bachelor,Nationality,Italian ,Student,,,,
2023-10-10 16:05:04,2023-10-10 16:06:32,IP Address,100,87,True,2023-10-10 16:06:33,R_DP30oeXy4cuyvnz,anonymous,EN,Yes,Beginner,No opinion,NetLogo,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,Less than 1 year,Javascript / Typescript,,31-40 years,Female,,Master,Nationality,American ,Working professionally,Fieldwork,,Commercial,
2023-10-10 16:04:18,2023-10-10 16:08:01,IP Address,100,223,True,2023-10-10 16:08:02,R_3QF2qs2PNLenxMs,anonymous,EN,Yes,Beginner,Sufficient,"NetLogo,R",,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling,Programming/coding",,Less than 1 year,"Python,R",,41-50 years,Female,,PhD,Nationality,Italian,Working professionally,"Different, please describe:",cultural heritage,Government,
2023-10-10 16:10:29,2023-10-10 16:11:49,IP Address,100,80,True,2023-10-10 16:11:50,R_2nQjtaiH6xMjiNj,anonymous,EN,Yes,Beginner,Limited,None,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,Less than 1 year,R,,21-30 years,Female,,Master,Nationality,Irish,Working professionally,Specialist,,University,
2023-10-10 16:10:42,2023-10-10 16:12:17,IP Address,100,95,True,2023-10-10 16:12:18,R_1k0Na8Q69NXwKoW,anonymous,EN,Yes,Beginner,Limited,NetLogo,,No,,"Word processor,Email,GIS,CAD,3D modelling",,No,,,41-50 years,Female,,PhD,Nationality,German,Working professionally,Research,,Government,
2023-10-10 16:28:21,2023-10-10 16:30:03,IP Address,100,101,True,2023-10-10 16:30:04,R_1BP2i4ngM4SL2LQ,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS,CAD",,No,,,31-40 years,Female,,PhD,Nationality,German,Working professionally,Research,,Government,
2023-10-10 16:48:14,2023-10-10 16:50:00,IP Address,100,105,True,2023-10-10 16:50:01,R_2XjQAIECQWWnZ2f,anonymous,EN,No,,,,,,,"Email,GIS,CAD,3D modelling",,No,,,21-30 years,Female,,Master,Nationality,German,Working professionally,Research,,University,
2023-10-10 17:38:44,2023-10-10 17:40:20,IP Address,100,96,True,2023-10-10 17:40:21,R_RV8aux37cYpvVRL,anonymous,EN,Yes,Beginner,Limited,"R,Python",,No,,"Word processor,Email,Spreadsheet",,Less than 1 year,"Python,R",,31-40 years,Male,,Master,Prefer not to share,,Student,,,,
2023-10-10 17:45:38,2023-10-10 17:46:15,IP Address,100,37,True,2023-10-10 17:46:16,R_1FfZ7ZECrALzTKv,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS",,No,,,21-30 years,Male,,High school,Nationality,Brazilian,Student,,,,
2023-10-10 19:54:45,2023-10-10 19:55:44,IP Address,100,59,True,2023-10-10 19:55:45,R_1M4zLdjBTNrenmv,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS",,No,,,41-50 years,Female,,PhD,Nationality,Turkish,Working professionally,Education,,University,
2023-10-10 20:58:04,2023-10-10 20:59:59,IP Address,100,114,True,2023-10-10 21:00:00,R_2SqNn5XfXWLwnNC,anonymous,EN,Yes,Beginner,Sufficient,NetLogo,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,No,,,31-40 years,Female,,PhD,Nationality,Brazil,Working professionally,Research,,University,
2023-10-10 22:32:26,2023-10-10 22:33:12,IP Address,100,45,True,2023-10-10 22:33:13,R_301VomyZetw2Fwg,anonymous,EN,No,,,,,,,Email,,No,,,41-50 years,Male,,PhD,Prefer not to share,,Working professionally,Research,,Commercial,
2023-10-11 02:36:19,2023-10-11 02:37:37,IP Address,100,77,True,2023-10-11 02:37:38,R_2rZLKHTGekD2eQw,anonymous,EN,Yes,Beginner,No opinion,None,,No,,"Word processor,Email,Spreadsheet,Programming/coding",,1-2 years,"R,Javascript / Typescript",,21-30 years,Female,,Bachelor,Nationality,Singaporean,Student,,,,
2023-10-11 12:46:28,2023-10-11 12:47:51,IP Address,100,83,True,2023-10-11 12:47:52,R_3JrsRnVbggqh1v0,anonymous,EN,Yes,Beginner,No opinion,None,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,Less than 1 year,"Python,R",,31-40 years,Male,,PhD,Nationality,Nigerian,Working professionally,Research,,University,
2023-10-11 14:30:03,2023-10-11 14:31:27,IP Address,100,83,True,2023-10-11 14:31:27,R_1EiZrAikS5IeKhF,anonymous,EN,Yes,Beginner,Sufficient,"R,Python",,No,,"Email,Spreadsheet,GIS,CAD,3D modelling,Programming/coding",,Less than 1 year,"Python,R",,31-40 years,Male,,Master,Nationality,Polish,Working professionally,Research,,University,
2023-10-11 14:54:47,2023-10-11 14:56:48,IP Address,100,120,True,2023-10-11 14:56:48,R_3fxUBMtnrJgPITc,anonymous,EN,Yes,Beginner,Limited,"R,Python",,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,Less than 1 year,"R,C",,51-60 years,Male,,PhD,Nationality,British / Danish,Working professionally,Research,,Government,
2023-10-11 19:34:33,2023-10-11 19:36:54,IP Address,100,141,True,2023-10-11 19:36:55,R_2Qy5KWleDXmKMZD,anonymous,EN,Yes,Beginner,Limited,NetLogo,,Yes,Simulating an epidemic in a GIS.,"Word processor,Email,Spreadsheet,GIS",,1-2 years,"NetLogo,Python,Java,R,C,C++",,31-40 years,Male,,PhD,Nationality,Greek,Student,,,,
2023-10-11 21:08:33,2023-10-11 21:09:50,IP Address,100,76,True,2023-10-11 21:09:51,R_1g8hhFY7RgTtk42,anonymous,EN,Yes,Beginner,No opinion,None,,No,,"Word processor,Email,Spreadsheet,Programming/coding",,Less than 1 year,"Python,Javascript / Typescript",,21-30 years,Female,,Bachelor,Nationality,Greek,Student,,,,
2023-10-11 22:14:25,2023-10-11 22:16:18,IP Address,100,112,True,2023-10-11 22:16:19,R_2YR354MgZcWdh4s,anonymous,EN,No,,,,,,,"Word processor,Email",,No,,,21-30 years,Female,,High school,Nationality,Greek,Student,,,,
2023-10-12 00:01:15,2023-10-12 00:02:09,IP Address,100,53,True,2023-10-12 00:02:10,R_33jxyuCusnWJXFu,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS,CAD,3D modelling",,No,,,31-40 years,Female,,Master,Prefer not to share,,Student,,,,
2023-10-12 02:54:48,2023-10-12 02:56:08,IP Address,100,79,True,2023-10-12 02:56:09,R_uyV5VJ9Cel3dWAV,anonymous,EN,Yes,Beginner,Limited,"NetLogo,Python",,No,,"Word processor,Email,Spreadsheet,GIS",,No,,,21-30 years,Female,,Bachelor,Nationality,New Zealand,Student,,,,
2023-10-12 07:59:04,2023-10-12 08:00:25,IP Address,100,80,True,2023-10-12 08:00:26,R_1GKwEIdPmDh62Fg,anonymous,EN,Yes,Beginner,Limited,R,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling",,No,,,31-40 years,Female,,PhD,Nationality,Czech,Working professionally,Education,,University,
2023-10-12 09:09:15,2023-10-12 09:10:51,IP Address,100,95,True,2023-10-12 09:10:51,R_6KKGxZBKhOf7Bhn,anonymous,EN,Yes,Beginner,Sufficient,NetLogo,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling,Programming/coding",,1-2 years,"Python,Java,Javascript / Typescript,C++",,21-30 years,Male,,Master,Nationality,Belg,Student,,,,
2023-10-12 09:42:03,2023-10-12 09:43:17,IP Address,100,73,True,2023-10-12 09:43:17,R_Usgxln7OaaiKEgh,anonymous,EN,No,,,,,,,"Word processor,Email,Spreadsheet,GIS,CAD,3D modelling,Programming/coding",,More than 5 years,"Python,Java,Javascript / Typescript,C++",,41-50 years,Male,,PhD,Nationality,German,Working professionally,Specialist,,Government,
2023-10-12 10:27:41,2023-10-12 10:28:55,IP Address,100,74,True,2023-10-12 10:28:56,R_RgnWBOziyqLpgZj,anonymous,EN,Yes,Beginner,No opinion,"NetLogo,R",,No,,"Word processor,Email,Spreadsheet,GIS,CAD,3D modelling,Programming/coding",,More than 5 years,"Python,R",,31-40 years,Male,,PhD,Nationality,German,Working professionally,Research,,University,
2023-10-12 10:28:02,2023-10-12 10:29:52,IP Address,100,109,True,2023-10-12 10:29:53,R_2VDv6I4jqEZbCnh,anonymous,EN,Yes,Beginner,No opinion,NetLogo,,No,,"Word processor,Email,Spreadsheet,GIS,3D modelling,Programming/coding",,1-2 years,"Java,R,Javascript / Typescript,Other, please describe",C#,31-40 years,Female,,PhD,Prefer not to share,,Student,,,,
2023-10-12 10:35:02,2023-10-12 10:37:29,IP Address,100,147,True,2023-10-12 10:37:30,R_0CjEAeOAGYFgfC1,anonymous,EN,Yes,Beginner,Sufficient,NetLogo,,Yes,To model ancient hunting practices,"GIS,Programming/coding",,3-5 years,"NetLogo,R,Javascript / Typescript",,Prefer not to share this,,,PhD,Prefer not to share,,Working professionally,Research,,University,
